feature_set_sale                    = [ 'MiscVal', 'MoSold', 'YrSold', 'SaleType', 'SaleCondition' ]
feature_set_position                = [ 'Neighborhood', 'Condition1', 'Condition2' ]
feature_set_dwelling                = [ 'MSSubClass', 'MSZoning', 'HouseStyle', 'BldgType' ]
feature_set_living_area             = [ '1stFlrSF', '2ndFlrSF', 'LowQualFinSF', 'GrLivArea' ]
feature_set_basement                = [ 'BsmtQual', 'BsmtCond', 'BsmtExposure', 'BsmtFinType1', 'BsmtFinSF1', 'BsmtFinType2', 'BsmtFinSF2', 'BsmtUnfSF', 'TotalBsmtSF' ]
feature_set_rooms_kitchen_bathrooms = [ 'BsmtFullBath', 'BsmtHalfBath', 'FullBath', 'HalfBath', 'BedroomAbvGr', 'KitchenAbvGr', 'KitchenQual', 'TotRmsAbvGrd' ]
feature_set_amenities               = [ 'Utilities', 'Heating', 'HeatingQC', 'CentralAir', 'Electrical', 'Fireplaces', 'FireplaceQu', 'PoolArea', 'PoolQC', 'MiscFeature' ]
feature_set_garage                  = [ 'GarageType', 'GarageYrBlt', 'GarageFinish', 'GarageCars', 'GarageArea', 'GarageQual', 'GarageCond' ]
feature_set_porch                   = [ 'WoodDeckSF', 'OpenPorchSF', 'EnclosedPorch', '3SsnPorch', 'ScreenPorch' ]
feature_set_exterior_finish         = [ 'OverallQual', 'RoofStyle', 'RoofMatl', 'Exterior1st', 'Exterior2nd', 'ExterQual', 'ExterCond' ]
feature_set_lot                     = [ 'LotFrontage', 'LotArea', 'LotShape', 'LotConfig' ]
feature_set_miscellaneous           = [ 'PavedDrive', 'Street', 'Alley', 'Fence', 'OverallCond', 'YearBuilt', 'YearRemodAdd', 'Foundation', 'Functional', 'MasVnrArea', 'MasVnrType', 'LandContour', 'LandSlope' ]
